"timesteps","Variabilidade - _step","Variabilidade - _step__MIN","Variabilidade - _step__MAX","Variabilidade - mean_reward_test","Variabilidade - mean_reward_test__MIN","Variabilidade - mean_reward_test__MAX","Sustentabilidade - _step","Sustentabilidade - _step__MIN","Sustentabilidade - _step__MAX","Sustentabilidade - mean_reward_test","Sustentabilidade - mean_reward_test__MIN","Sustentabilidade - mean_reward_test__MAX","Lucro - _step","Lucro - _step__MIN","Lucro - _step__MAX","Lucro - mean_reward_test","Lucro - mean_reward_test__MIN","Lucro - mean_reward_test__MAX"
"3328","6700.5","6690","6705","73.66292833333334","73.66292833333334","73.66292833333334","6700.5","6690","6705","50.2892669090909","50.289266909090905","50.289266909090905","6700.5","6690","6705","68.52978387878788","68.52978387878788","68.52978387878788"
"6656","13409.5","13399","13414","83.54083099999997","83.54083099999997","83.54083099999997","13409.5","13399","13414","61.21848897014924","61.218488970149245","61.218488970149245","13409.5","13399","13414","69.42529640298507","69.42529640298508","69.42529640298508"
"9984","20117.5","20107","20122","93.40020217999997","93.40020217999997","93.40020217999997","20117.5","20107","20122","65.07593236000001","65.07593236","65.07593236","20117.5","20107","20122","75.53812116","75.53812116","75.53812116"
"13312","26826.5","26816","26831","94.93149394999999","94.93149394999999","94.93149394999999","26826.5","26816","26831","64.86153010999999","64.86153010999999","64.86153010999999","26826.5","26816","26831","85.72965963000003","85.72965963000003","85.72965963000003"
"16640","33535.5","33525","33540","92.58442760000001","92.5844276","92.5844276","33535.5","33525","33540","64.92003186999999","64.92003186999999","64.92003186999999","33535.5","33525","33540","97.84147932000002","97.84147932000002","97.84147932000002"
"19968","40243.5","40233","40248","92.92066733","92.92066733","92.92066733","40243.5","40233","40248","63.893728280000005","63.893728280000005","63.893728280000005","40243.5","40233","40248","99.29790325","99.29790325","99.29790325"
"23296","46952.5","46942","46957","103.80784697","103.80784696999999","103.80784696999999","46952.5","46942","46957","72.21531496","72.21531496","72.21531496","46952.5","46942","46957","99.32881712999998","99.32881712999999","99.32881712999999"
"26624","53660.5","53650","53665","114.09905120000005","114.09905120000002","114.09905120000002","53660.5","53650","53665","78.88271600000002","78.88271600000002","78.88271600000002","53660.5","53650","53665","99.23191093000001","99.23191093000001","99.23191093000001"
"29952","60369.5","60359","60374","120.61597759000003","120.61597759","120.61597759","60369.5","60359","60374","77.50027985999999","77.50027985999999","77.50027985999999","60369.5","60359","60374","113.60639907999997","113.60639907999999","113.60639907999999"
"33280","67078.5","67068","67083","129.0749461","129.0749461","129.0749461","67078.5","67068","67083","77.47248610999999","77.47248611","77.47248611","67078.5","67068","67083","125.61376990999999","125.61376990999999","125.61376990999999"
"36608","73786.5","73776","73791","146.71792372000002","146.71792372","146.71792372","73786.5","73776","73791","74.89421749","74.89421749","74.89421749","73786.5","73776","73791","146.22888439000005","146.22888439000002","146.22888439000002"
"39936","80495.5","80485","80500","163.3926018","163.39260180000002","163.39260180000002","80495.5","80485","80500","82.61429638999999","82.61429638999999","82.61429638999999","80495.5","80485","80500","150.66377797000004","150.66377797000004","150.66377797000004"
"43264","87204.5","87194","87209","170.69732868999998","170.69732869","170.69732869","87204.5","87194","87209","92.17135320999999","92.17135320999999","92.17135320999999","87204.5","87194","87209","160.08973858","160.08973858","160.08973858"
"46592","93912.5","93902","93917","186.81023216","186.81023216000003","186.81023216000003","93912.5","93902","93917","97.54804041000001","97.54804041000001","97.54804041000001","93912.5","93902","93917","156.02016935000003","156.02016935","156.02016935"
"49920","100621.5","100611","100626","193.76872602999995","193.76872602999995","193.76872602999995","100621.5","100611","100626","101.29155493999997","101.29155493999997","101.29155493999997","100621.5","100611","100626","172.72230434","172.72230434000002","172.72230434000002"
"53248","107329.5","107319","107334","214.64013646000006","214.64013646","214.64013646","107329.5","107319","107334","107.06355254000002","107.06355254","107.06355254","107329.5","107319","107334","182.62537762999997","182.62537762999997","182.62537762999997"
"56576","114038.5","114028","114043","230.02876887999997","230.02876888000003","230.02876888000003","114038.5","114028","114043","118.07623686000001","118.07623686000001","118.07623686000001","114038.5","114028","114043","205.92201093","205.92201093000003","205.92201093000003"
"59904","120747.5","120737","120752","260.31078487999997","260.31078487999997","260.31078487999997","120747.5","120737","120752","142.05596841","142.05596841","142.05596841","120747.5","120737","120752","213.19018886000006","213.19018886000006","213.19018886000006"
"63232","127455.5","127445","127460","284.54801496","284.54801496","284.54801496","127455.5","127445","127460","142.28220964","142.28220964","142.28220964","127455.5","127445","127460","216.31924832999997","216.31924832999997","216.31924832999997"
"66560","134164.5","134154","134169","301.42424277000003","301.42424277","301.42424277","134164.5","134154","134169","148.59891479","148.59891479","148.59891479","134164.5","134154","134169","218.10605968000004","218.10605968000004","218.10605968000004"
"69888","140872.5","140862","140877","300.07754228","300.07754228","300.07754228","140872.5","140862","140877","146.21647491","146.21647491","146.21647491","140872.5","140862","140877","226.61705593000005","226.61705593000002","226.61705593000002"
"73216","147581.5","147571","147586","308.64747852000005","308.64747852000005","308.64747852000005","147581.5","147571","147586","160.1149295","160.1149295","160.1149295","147581.5","147571","147586","243.1817766899999","243.18177668999994","243.18177668999994"
"76544","154290.5","154280","154295","319.35024366","319.35024366","319.35024366","154290.5","154280","154295","165.24205266","165.24205266","165.24205266","154290.5","154280","154295","266.66846263","266.66846263","266.66846263"
"79872","160998.5","160988","161003","328.44384898999994","328.44384899","328.44384899","160998.5","160988","161003","170.67267551000003","170.67267551","170.67267551","160998.5","160988","161003","285.64889851","285.64889851","285.64889851"
"83200","167707.5","167697","167712","346.7877299799999","346.78772997999994","346.78772997999994","167707.5","167697","167712","178.29932099000004","178.29932099","178.29932099","167707.5","167697","167712","315.41546199","315.41546199","315.41546199"
"86528","174416.5","174406","174421","338.32909249","338.32909249","338.32909249","174416.5","174406","174421","179.78322981","179.78322981000002","179.78322981000002","174416.5","174406","174421","322.542073","322.54207299999996","322.54207299999996"
"89856","181124.5","181114","181129","349.9049769999999","349.9049769999999","349.9049769999999","181124.5","181114","181129","188.88744586000004","188.88744586","188.88744586","181124.5","181114","181129","329.53073605000003","329.53073605","329.53073605"
"93184","187833.5","187823","187838","354.0508969000001","354.05089690000005","354.05089690000005","187833.5","187823","187838","187.28831501000002","187.28831501000002","187.28831501000002","187833.5","187823","187838","340.65982777000005","340.65982777000005","340.65982777000005"
"96512","194541.5","194531","194546","382.23418520999996","382.23418521","382.23418521","194541.5","194531","194546","199.29939610000002","199.29939610000005","199.29939610000005","194541.5","194531","194546","372.2112003","372.2112003","372.2112003"
"99840","201250.5","201240","201255","372.26904980999996","372.2690498099999","372.2690498099999","201250.5","201240","201255","192.84544153","192.84544153","192.84544153","201250.5","201240","201255","374.5786007800001","374.57860078000004","374.57860078000004"
"103168","207959.5","207949","207964","358.7785290799998","358.7785290799999","358.7785290799999","207959.5","207949","207964","209.67860102000006","209.67860102000003","209.67860102000003","207959.5","207949","207964","370.07434421000005","370.07434421","370.07434421"
"106496","214667.5","214657","214672","356.7442805300001","356.74428053","356.74428053","214667.5","214657","214672","223.20810691999992","223.20810691999998","223.20810691999998","214667.5","214657","214672","357.36134701","357.36134701000003","357.36134701000003"
"109824","221376.5","221366","221381","374.86943534000005","374.86943534","374.86943534","221376.5","221366","221381","240.94993058999995","240.94993058999998","240.94993058999998","221376.5","221366","221381","370.61391813999995","370.61391814","370.61391814"
"113152","228084.5","228074","228089","379.99746094999995","379.99746094999995","379.99746094999995","228084.5","228074","228089","230.06960936000002","230.06960936000004","230.06960936000004","228084.5","228074","228089","392.1488840199999","392.1488840199999","392.1488840199999"
"116480","234793.5","234783","234798","362.19289595999993","362.19289595999993","362.19289595999993","234793.5","234783","234798","228.48239805999998","228.48239806","228.48239806","234793.5","234783","234798","397.4820141300001","397.4820141300001","397.4820141300001"
"119808","241502.5","241492","241507","351.0792019599999","351.0792019599999","351.0792019599999","241502.5","241492","241507","214.54078477999997","214.54078477999997","214.54078477999997","241502.5","241492","241507","393.3062321900001","393.30623219000006","393.30623219000006"
"123136","248210.5","248200","248215","375.9975114899999","375.99751148999997","375.99751148999997","248210.5","248200","248215","227.80532814000003","227.80532814000003","227.80532814000003","248210.5","248200","248215","380.40454326","380.40454325999997","380.40454325999997"
"126464","254919.5","254909","254924","384.97504440000006","384.97504440000006","384.97504440000006","254919.5","254909","254924","224.7933232","224.7933232","224.7933232","254919.5","254909","254924","389.48227872","389.48227871999995","389.48227871999995"
"129792","261628.5","261618","261633","398.66870875999996","398.66870876","398.66870876","261628.5","261618","261633","227.06218929000005","227.06218929000002","227.06218929000002","261628.5","261618","261633","411.59289780000006","411.5928978","411.5928978"
"133120","268336.5","268326","268341","381.23513331000004","381.23513331000004","381.23513331000004","268336.5","268326","268341","220.2094948200001","220.20949482000003","220.20949482000003","268336.5","268326","268341","409.1501555200001","409.15015552000006","409.15015552000006"
"136448","275045.5","275035","275050","389.4635385699999","389.46353856999997","389.46353856999997","275045.5","275035","275050","239.12761477999996","239.12761477999996","239.12761477999996","275045.5","275035","275050","410.89614532999997","410.8961453300001","410.8961453300001"
"139776","281753.5","281743","281758","393.38317297000003","393.38317297000003","393.38317297000003","281753.5","281743","281758","259.95760494999996","259.95760494999996","259.95760494999996","281753.5","281743","281758","402.81101414","402.81101414","402.81101414"
"143104","288462.5","288452","288467","405.716417","405.7164169999999","405.7164169999999","288462.5","288452","288467","273.29764551","273.29764551","273.29764551","288462.5","288452","288467","410.74331387999985","410.74331387999996","410.74331387999996"
"146432","295171.5","295161","295176","411.22087272","411.22087272","411.22087272","295171.5","295161","295176","240.54407448000003","240.54407448","240.54407448","295171.5","295161","295176","402.79726373999995","402.79726374","402.79726374"
"149760","301879.5","301869","301884","421.49606714000004","421.4960671400001","421.4960671400001","301879.5","301869","301884","228.17910532","228.17910532","228.17910532","301879.5","301869","301884","398.17441410999993","398.17441411","398.17441411"
"153088","308588.5","308578","308593","414.7307142","414.7307142","414.7307142","308588.5","308578","308593","217.65042265000005","217.65042265","217.65042265","308588.5","308578","308593","399.08840712999995","399.08840712999995","399.08840712999995"
"156416","315296.5","315286","315301","396.9983397","396.9983396999999","396.9983396999999","315296.5","315286","315301","248.16544385","248.16544385","248.16544385","315296.5","315286","315301","407.80674905","407.80674905","407.80674905"
"159744","322005.5","321995","322010","402.54462338999997","402.54462338999997","402.54462338999997","322005.5","321995","322010","264.02934948","264.02934948","264.02934948","322005.5","321995","322010","400.98517004","400.98517004","400.98517004"
"163072","328714.5","328704","328719","392.53393922","392.53393922000004","392.53393922000004","328714.5","328704","328719","265.80784805999997","265.80784805999997","265.80784805999997","328714.5","328704","328719","427.51227710999996","427.5122771099999","427.5122771099999"
"166400","335422.5","335412","335427","422.44846751000017","422.4484675100001","422.4484675100001","335422.5","335412","335427","252.64135879000008","252.64135879000003","252.64135879000003","335422.5","335412","335427","414.98815987000023","414.9881598700001","414.9881598700001"
"169728","342131.5","342121","342136","435.45014600999997","435.45014600999997","435.45014600999997","342131.5","342121","342136","242.29178084999992","242.29178084999995","242.29178084999995","342131.5","342121","342136","416.1204113599998","416.12041135999993","416.12041135999993"
"173056","348840.5","348830","348845","463.31597504999996","463.31597504999996","463.31597504999996","348840.5","348830","348845","234.76925777000002","234.76925777000005","234.76925777000005","348840.5","348830","348845","404.46892781999986","404.46892781999986","404.46892781999986"
"176384","355548.5","355538","355553","445.2865785099999","445.28657850999997","445.28657850999997","355548.5","355538","355553","235.53511385999997","235.53511386","235.53511386","355548.5","355538","355553","418.5606092299999","418.5606092299999","418.5606092299999"
"179712","362257.5","362247","362262","412.7665893700001","412.7665893700001","412.7665893700001","362257.5","362247","362262","231.11741633","231.11741633000003","231.11741633000003","362257.5","362247","362262","433.89468122999995","433.8946812299999","433.8946812299999"
"183040","368965.5","368955","368970","401.83420797","401.83420796999997","401.83420796999997","368965.5","368955","368970","238.9875133","238.98751329999996","238.98751329999996","368965.5","368955","368970","425.12394863","425.1239486299999","425.1239486299999"
"186368","375674.5","375664","375679","389.56434244999997","389.56434244999997","389.56434244999997","375674.5","375664","375679","226.10885817000005","226.10885817000002","226.10885817000002","375674.5","375664","375679","433.61494179","433.61494178999993","433.61494178999993"
"189696","382383.5","382373","382388","407.97972069","407.97972069","407.97972069","382383.5","382373","382388","237.19421624999998","237.19421624999998","237.19421624999998","382383.5","382373","382388","444.1401346399999","444.14013464000004","444.14013464000004"
"193024","389091.5","389081","389096","408.33367140000007","408.3336714","408.3336714","389091.5","389081","389096","229.61730267000004","229.61730267000002","229.61730267000002","389091.5","389081","389096","456.65580962000007","456.65580962","456.65580962"
"196352","395800.5","395790","395805","433.83500297999996","433.83500298","433.83500298","395800.5","395790","395805","239.87082510999997","239.87082511","239.87082511","395800.5","395790","395805","421.65201317999987","421.6520131799999","421.6520131799999"
"199680","402508.5","402498","402513","425.53269666","425.53269666","425.53269666","402508.5","402498","402513","225.90501692999993","225.90501693","225.90501693","402508.5","402498","402513","415.9414478600001","415.94144786000004","415.94144786000004"
"203008","409217.5","409207","409222","399.6208016099999","399.6208016099999","399.6208016099999","409217.5","409207","409222","240.12124794000005","240.12124794","240.12124794","409217.5","409207","409222","384.20502116","384.20502116000006","384.20502116000006"
"206336","415926.5","415916","415931","391.5475324099999","391.54753241","391.54753241","415926.5","415916","415931","247.82988412000006","247.82988412000003","247.82988412000003","415926.5","415916","415931","414.8655860099999","414.86558600999996","414.86558600999996"
"209664","422634.5","422624","422639","396.8364355700001","396.8364355700001","396.8364355700001","422634.5","422624","422639","257.85491422","257.85491422","257.85491422","422634.5","422624","422639","389.00787987000007","389.00787987","389.00787987"
"212992","429343.5","429333","429348","407.40450322999993","407.4045032299999","407.4045032299999","429343.5","429333","429348","252.1451398499999","252.14513984999996","252.14513984999996","429343.5","429333","429348","399.5266070000002","399.5266070000001","399.5266070000001"
"216320","436052.5","436042","436057","408.68978525000006","408.68978525000006","408.68978525000006","436052.5","436042","436057","237.84611047999994","237.84611048","237.84611048","436052.5","436042","436057","387.90565664999997","387.90565665","387.90565665"
"219648","442760.5","442750","442765","411.36115334","411.36115334000004","411.36115334000004","442760.5","442750","442765","239.52269367000005","239.52269367000005","239.52269367000005","442760.5","442750","442765","396.81146705999987","396.8114670599999","396.8114670599999"
"222976","449469.5","449459","449474","411.96125966","411.96125966","411.96125966","449469.5","449459","449474","250.33460495000003","250.33460495","250.33460495","449469.5","449459","449474","391.9004294400001","391.9004294400001","391.9004294400001"
"226304","456177.5","456167","456182","419.1856931000001","419.18569310000004","419.18569310000004","456177.5","456167","456182","254.97257117999996","254.97257118","254.97257118","456177.5","456167","456182","393.96577031000004","393.96577031","393.96577031"
"229632","462886.5","462876","462891","419.01735593","419.01735592999995","419.01735592999995","462886.5","462876","462891","242.18695079000003","242.18695079","242.18695079","462886.5","462876","462891","387.81627372","387.81627372","387.81627372"
"232960","469595.5","469585","469600","437.80119963999994","437.8011996399999","437.8011996399999","469595.5","469585","469600","225.12587836999998","225.12587836999998","225.12587836999998","469595.5","469585","469600","392.7130043000001","392.7130043","392.7130043"
"236288","476303.5","476293","476308","419.0531527399999","419.0531527399999","419.0531527399999","476303.5","476293","476308","209.55344375","209.55344375","209.55344375","476303.5","476293","476308","406.39978154999994","406.39978154999994","406.39978154999994"
"239616","483012.5","483002","483017","422.11287849999997","422.1128784999999","422.1128784999999","483012.5","483002","483017","219.42846987000004","219.42846987000004","219.42846987000004","483012.5","483002","483017","415.38879378999997","415.38879378999997","415.38879378999997"
"242944","489720.5","489710","489725","396.52885267000005","396.52885267000005","396.52885267000005","489720.5","489710","489725","230.45477093000002","230.45477093000002","230.45477093000002","489720.5","489710","489725","413.50867667999995","413.5086766799999","413.5086766799999"
"246272","496429.5","496419","496434","426.4936939999999","426.49369399999995","426.49369399999995","496429.5","496419","496434","254.41478056999998","254.41478057","254.41478057","496429.5","496419","496434","391.64683009999993","391.64683009999993","391.64683009999993"
"249600","503138.5","503128","503143","408.90068255","408.90068255","408.90068255","503138.5","503128","503143","250.34974216999996","250.34974216999998","250.34974216999998","503138.5","503128","503143","408.92118404999997","408.92118404999997","408.92118404999997"
"252928","509846.5","509836","509851","414.1179300600001","414.11793006000005","414.11793006000005","509846.5","509836","509851","237.50812898999996","237.50812898999996","237.50812898999996","509846.5","509836","509851","410.64696749999996","410.6469675","410.6469675"
"256256","516555.5","516545","516560","376.15733097","376.15733097","376.15733097","516555.5","516545","516560","222.46386981999993","222.46386981999993","222.46386981999993","516555.5","516545","516560","410.85925364999997","410.85925364999997","410.85925364999997"
"259584","523264.5","523254","523269","388.70650341000004","388.70650341","388.70650341","523264.5","523254","523269","230.04823758","230.04823758000003","230.04823758000003","523264.5","523254","523269","404.18045995000006","404.18045995","404.18045995"
"262912","529972.5","529962","529977","400.34602257","400.34602257","400.34602257","529972.5","529962","529977","233.14292242000008","233.14292242000008","233.14292242000008","529972.5","529962","529977","386.0848523099999","386.08485231","386.08485231"
"266240","536681.5","536671","536686","404.57625685","404.57625685000005","404.57625685000005","536681.5","536671","536686","247.26430408999997","247.26430408999997","247.26430408999997","536681.5","536671","536686","373.41866595000005","373.41866595000005","373.41866595000005"
"269568","543389.5","543379","543394","369.51623620000004","369.5162362","369.5162362","543389.5","543379","543394","239.44865093999994","239.44865094","239.44865094","543389.5","543379","543394","387.78600487","387.78600487000006","387.78600487000006"
"272896","550098.5","550088","550103","373.88463406000005","373.88463406000005","373.88463406000005","550098.5","550088","550103","243.83291656999998","243.83291656999998","243.83291656999998","550098.5","550088","550103","414.27218829","414.27218829","414.27218829"
"276224","556807.5","556797","556812","396.88420168","396.88420168","396.88420168","556807.5","556797","556812","244.71535900000003","244.71535900000003","244.71535900000003","556807.5","556797","556812","443.99590961999996","443.99590961999996","443.99590961999996"
"279552","563515.5","563505","563520","441.39431125000004","441.39431125000004","441.39431125000004","563515.5","563505","563520","251.69601912000002","251.69601912","251.69601912","563515.5","563505","563520","432.7865859600001","432.78658596","432.78658596"
"282880","570224.5","570214","570229","425.6914220499999","425.69142204999997","425.69142204999997","570224.5","570214","570229","250.52576016000006","250.52576016000003","250.52576016000003","570224.5","570214","570229","428.06496862999995","428.06496863","428.06496863"
"286208","576932.5","576922","576937","418.83196427999985","418.83196427999997","418.83196427999997","576932.5","576922","576937","236.96926716000004","236.96926716000002","236.96926716000002","576932.5","576922","576937","406.94884804000003","406.94884804000003","406.94884804000003"
"289536","583641.5","583631","583646","437.9073348500001","437.9073348500001","437.9073348500001","583641.5","583631","583646","223.47814212999995","223.47814212999998","223.47814212999998","583641.5","583631","583646","401.60868743","401.60868743","401.60868743"
"292864","590350.5","590340","590355","452.57796645999997","452.57796645999997","452.57796645999997","590350.5","590340","590355","195.67727435000003","195.67727435","195.67727435","590350.5","590340","590355","414.21122555","414.21122554999994","414.21122554999994"
"296192","597058.5","597048","597063","470.05056684000004","470.05056684000004","470.05056684000004","597058.5","597048","597063","196.49252413000002","196.49252413000002","196.49252413000002","597058.5","597048","597063","433.82529424999996","433.82529425","433.82529425"
"299520","603767.5","603757","603772","421.77890704","421.77890704","421.77890704","603767.5","603757","603772","213.3780270900001","213.37802709000007","213.37802709000007","603767.5","603757","603772","426.83023605000005","426.83023605","426.83023605"
"302848","610476.5","610466","610481","377.58965407","377.58965406999994","377.58965406999994","610476.5","610466","610481","228.43894860000003","228.43894860000003","228.43894860000003","610476.5","610466","610481","430.04482612999993","430.04482613","430.04482613"
"306176","617184.5","617174","617189","367.42540953","367.42540953","367.42540953","617184.5","617174","617189","205.25104599","205.25104599","205.25104599","617184.5","617174","617189","396.55240736999997","396.55240737","396.55240737"
"309504","623893.5","623883","623898","377.59707298","377.59707297999995","377.59707297999995","623893.5","623883","623898","204.08558934000004","204.08558934","204.08558934","623893.5","623883","623898","383.05796762","383.05796762","383.05796762"
"312832","630601.5","630591","630606","424.52299346999996","424.5229934699999","424.5229934699999","630601.5","630591","630606","213.45098968000002","213.45098968000002","213.45098968000002","630601.5","630591","630606","385.16095858000006","385.16095858","385.16095858"
"316160","637310.5","637300","637315","392.03590115","392.03590115","392.03590115","637310.5","637300","637315","238.80469190000002","238.8046919","238.8046919","637310.5","637300","637315","412.16448704999993","412.16448704999993","412.16448704999993"
"319488","644019.5","644009","644024","375.5711307699999","375.57113076999997","375.57113076999997","644019.5","644009","644024","232.58657925000006","232.58657925000003","232.58657925000003","644019.5","644009","644024","409.13528915","409.13528915","409.13528915"
"322816","650727.5","650717","650732","351.6673028800001","351.6673028800001","351.6673028800001","650727.5","650717","650732","219.18489025000002","219.18489025","219.18489025","650727.5","650717","650732","422.3191427800001","422.31914278000005","422.31914278000005"
"326144","657436.5","657426","657441","367.16727182","367.16727182","367.16727182","657436.5","657426","657441","212.64549171000002","212.64549171000002","212.64549171000002","657436.5","657426","657441","428.73532917999995","428.73532917999995","428.73532917999995"
"329472","664145.5","664135","664150","365.25017760999987","365.25017760999987","365.25017760999987","664145.5","664135","664150","224.54092956999995","224.54092956999997","224.54092956999997","664145.5","664135","664150","455.28191608000003","455.28191608000003","455.28191608000003"
"332800","670853.5","670843","670858","383.47692667999996","383.47692668","383.47692668","670853.5","670843","670858","225.13680269000002","225.13680269000005","225.13680269000005","670853.5","670843","670858","443.81370488000005","443.8137048800001","443.8137048800001"
"336128","677562.5","677552","677567","391.7941928","391.7941928","391.7941928","677562.5","677552","677567","235.19512274999994","235.19512274999997","235.19512274999997","677562.5","677552","677567","419.83800807999984","419.83800807999984","419.83800807999984"
