"timesteps","Variabilidade - _step","Variabilidade - _step__MIN","Variabilidade - _step__MAX","Variabilidade - mean_reward_test","Variabilidade - mean_reward_test__MIN","Variabilidade - mean_reward_test__MAX","Sustentabilidade - _step","Sustentabilidade - _step__MIN","Sustentabilidade - _step__MAX","Sustentabilidade - mean_reward_test","Sustentabilidade - mean_reward_test__MIN","Sustentabilidade - mean_reward_test__MAX","Lucro - _step","Lucro - _step__MIN","Lucro - _step__MAX","Lucro - mean_reward_test","Lucro - mean_reward_test__MIN","Lucro - mean_reward_test__MAX"
"339456","684270.5","684260","684275","395.58064050999997","395.58064050999997","395.58064050999997","684270.5","684260","684275","221.74923680999999","221.74923681","221.74923681","684270.5","684260","684275","399.37498795","399.37498794999993","399.37498794999993"
"342784","690979.5","690969","690984","400.29870479999994","400.2987047999999","400.2987047999999","690979.5","690969","690984","250.8055672","250.8055672","250.8055672","690979.5","690969","690984","388.4798762","388.4798762","388.4798762"
"346112","697688.5","697678","697693","390.24235691999996","390.24235691999996","390.24235691999996","697688.5","697678","697693","257.71821908","257.71821908","257.71821908","697688.5","697678","697693","394.70222605999993","394.70222605999993","394.70222605999993"
"349440","704396.5","704386","704401","388.30535564999997","388.30535564999997","388.30535564999997","704396.5","704386","704401","266.12678493","266.12678493","266.12678493","704396.5","704386","704401","394.5762776700001","394.5762776700001","394.5762776700001"
"352768","711105.5","711095","711110","372.96091854","372.9609185400001","372.9609185400001","711105.5","711095","711110","257.23842125000004","257.23842125","257.23842125","711105.5","711095","711110","415.98421349999995","415.98421349999995","415.98421349999995"
"356096","717813.5","717803","717818","387.75271879","387.75271879","387.75271879","717813.5","717803","717818","257.15814071999995","257.15814071999995","257.15814071999995","717813.5","717803","717818","409.89696586","409.8969658600001","409.8969658600001"
"359424","724522.5","724512","724527","372.2147865000001","372.21478650000006","372.21478650000006","724522.5","724512","724527","256.0164435","256.0164435","256.0164435","724522.5","724512","724527","413.31565848","413.3156584800001","413.3156584800001"
"362752","731231.5","731221","731236","395.56512215","395.56512215","395.56512215","731231.5","731221","731236","264.88073725","264.88073725","264.88073725","731231.5","731221","731236","405.19428102999996","405.19428102999996","405.19428102999996"
"366080","737939.5","737929","737944","415.7884437100001","415.7884437100001","415.7884437100001","737939.5","737929","737944","249.1576777","249.1576777","249.1576777","737939.5","737929","737944","422.86643388","422.86643388000005","422.86643388000005"
"369408","744648.5","744638","744653","421.91128919","421.91128919000005","421.91128919000005","744648.5","744638","744653","234.06366759000005","234.06366759000005","234.06366759000005","744648.5","744638","744653","426.71182585","426.71182585","426.71182585"
"372736","751357.5","751347","751362","390.02444217","390.02444217","390.02444217","751357.5","751347","751362","216.80357069999997","216.80357070000002","216.80357070000002","751357.5","751347","751362","431.4346865900001","431.43468659000007","431.43468659000007"
"376064","758065.5","758055","758070","374.84086694","374.84086693999996","374.84086693999996","758065.5","758055","758070","217.53774961999994","217.53774962","217.53774962","758065.5","758055","758070","416.92402295000005","416.92402295","416.92402295"
"379392","764774.5","764764","764779","397.7994799100001","397.79947991000006","397.79947991000006","764774.5","764764","764779","239.06133591","239.06133590999997","239.06133590999997","764774.5","764764","764779","440.70124119","440.70124119","440.70124119"
"382720","771482.5","771472","771487","445.72163588","445.72163587999995","445.72163587999995","771482.5","771472","771487","245.61835264999996","245.61835265000002","245.61835265000002","771482.5","771472","771487","437.5551968499999","437.5551968499999","437.5551968499999"
"386048","778191.5","778181","778196","433.2112041599999","433.21120415999997","433.21120415999997","778191.5","778181","778196","248.78530293","248.78530293000003","248.78530293000003","778191.5","778181","778196","436.6997032099999","436.69970320999994","436.69970320999994"
"389376","784900.5","784890","784905","437.0954161700001","437.09541617","437.09541617","784900.5","784890","784905","223.32752671","223.32752670999997","223.32752670999997","784900.5","784890","784905","411.3513387600001","411.3513387600001","411.3513387600001"
"392704","791608.5","791598","791613","388.76091649000006","388.7609164900001","388.7609164900001","791608.5","791598","791613","205.4578569","205.4578569","205.4578569","791608.5","791598","791613","414.98018693999995","414.98018694","414.98018694"
"396032","798317.5","798307","798322","365.5724144","365.57241439999996","365.57241439999996","798317.5","798307","798322","196.42836080000004","196.4283608","196.4283608","798317.5","798307","798322","425.54006368999995","425.54006368999995","425.54006368999995"
"399360","805025.5","805015","805030","356.0741214300001","356.0741214300001","356.0741214300001","805025.5","805015","805030","211.54050265","211.54050265","211.54050265","805025.5","805015","805030","443.51453691999995","443.51453691999995","443.51453691999995"
"402688","811734.5","811724","811739","402.5323228","402.5323228","402.5323228","811734.5","811724","811739","211.97026366999995","211.97026367","211.97026367","811734.5","811724","811739","442.63312132000004","442.63312132000004","442.63312132000004"
"406016","818443.5","818433","818448","400.51650075","400.51650075","400.51650075","818443.5","818433","818448","199.22192249999992","199.22192249999992","199.22192249999992","818443.5","818433","818448","448.3688561499999","448.36885614999994","448.36885614999994"
"409344","825151.5","825141","825156","408.94365659000005","408.94365659000005","408.94365659000005","825151.5","825141","825156","202.33442708","202.33442707999998","202.33442707999998","825151.5","825141","825156","440.9854145500002","440.9854145500001","440.9854145500001"
"412672","831860.5","831850","831865","361.28174216000014","361.2817421600001","361.2817421600001","831860.5","831850","831865","205.00949934000002","205.00949934","205.00949934","831860.5","831850","831865","438.24638522","438.24638522000004","438.24638522000004"
"416000","838569.5","838559","838574","390.29052456","390.29052456","390.29052456","838569.5","838559","838574","230.32498269","230.32498268999998","230.32498268999998","838569.5","838559","838574","431.99078951999996","431.99078951999996","431.99078951999996"
"419328","845277.5","845267","845282","404.71086234","404.71086234","404.71086234","845277.5","845267","845282","208.68115506","208.68115505999998","208.68115505999998","845277.5","845267","845282","408.27541561999993","408.27541562","408.27541562"
"422656","851986.5","851976","851991","428.30366232","428.30366232","428.30366232","851986.5","851976","851991","207.25030357999998","207.25030357999995","207.25030357999995","851986.5","851976","851991","387.64919985","387.64919984999995","387.64919984999995"
"425984","858694.5","858684","858699","424.8646338200001","424.8646338200001","424.8646338200001","858694.5","858684","858699","200.52937522","200.52937521999996","200.52937521999996","858694.5","858684","858699","387.62068146000007","387.62068146000007","387.62068146000007"
"429312","865403.5","865393","865408","444.50148576999993","444.50148577000004","444.50148577000004","865403.5","865393","865408","222.01456636000006","222.01456636000003","222.01456636000003","865403.5","865393","865408","400.49380974999997","400.49380975","400.49380975"
"432640","872112.5","872102","872117","421.61671698","421.6167169799999","421.6167169799999","872112.5","872102","872117","210.51834612","210.51834612000002","210.51834612000002","872112.5","872102","872117","406.66933528000004","406.66933528000004","406.66933528000004"
"435968","878820.5","878810","878825","403.9148839300001","403.9148839300001","403.9148839300001","878820.5","878810","878825","213.56622536999998","213.56622536999998","213.56622536999998","878820.5","878810","878825","406.30098580999993","406.30098580999993","406.30098580999993"
"439296","885529.5","885519","885534","395.37538705000003","395.3753870500001","395.3753870500001","885529.5","885519","885534","223.01101225000002","223.01101225000002","223.01101225000002","885529.5","885519","885534","409.11282109999996","409.1128210999999","409.1128210999999"
"442624","892237.5","892227","892242","404.6775022299999","404.67750222999996","404.67750222999996","892237.5","892227","892242","236.76984324999995","236.76984324999998","236.76984324999998","892237.5","892227","892242","402.97716790000004","402.97716790000004","402.97716790000004"
"445952","898946.5","898936","898951","408.0540492","408.0540492","408.0540492","898946.5","898936","898951","235.19729205","235.19729205","235.19729205","898946.5","898936","898951","407.19223302","407.19223302","407.19223302"
"449280","905655.5","905645","905660","397.7103106","397.7103106","397.7103106","905655.5","905645","905660","220.99623083999998","220.99623083999998","220.99623083999998","905655.5","905645","905660","410.43407311999994","410.43407311999994","410.43407311999994"
"452608","912363.5","912353","912368","398.39853311000013","398.3985331100001","398.3985331100001","912363.5","912353","912368","213.74838219","213.74838219","213.74838219","912363.5","912353","912368","428.62950383","428.62950383","428.62950383"
"455936","919072.5","919062","919077","411.95988208000006","411.95988207999994","411.95988207999994","919072.5","919062","919077","191.29446312000002","191.29446312","191.29446312","919072.5","919062","919077","409.8827902500001","409.88279025","409.88279025"
"459264","925781.5","925771","925786","415.9703289199998","415.97032891999993","415.97032891999993","925781.5","925771","925786","198.96261619999999","198.9626162","198.9626162","925781.5","925771","925786","397.2445413199999","397.24454131999994","397.24454131999994"
"462592","932489.5","932479","932494","410.84130818999995","410.84130819","410.84130819","932489.5","932479","932494","202.85124324","202.85124324","202.85124324","932489.5","932479","932494","391.1704918599999","391.1704918599999","391.1704918599999"
"465920","939198.5","939188","939203","390.72681826","390.72681826","390.72681826","939198.5","939188","939203","221.5866309399999","221.58663093999996","221.58663093999996","939198.5","939188","939203","405.93013110000004","405.9301311000001","405.9301311000001"
"469248","945906.5","945896","945911","392.80505185","392.80505185000004","392.80505185000004","945906.5","945896","945911","213.67382001000004","213.67382001000001","213.67382001000001","945906.5","945896","945911","409.20040866000005","409.20040866000005","409.20040866000005"
"472576","952615.5","952605","952620","409.82493518","409.82493518","409.82493518","952615.5","952605","952620","223.21722641999992","223.21722641999997","223.21722641999997","952615.5","952605","952620","389.04646264999997","389.04646264999997","389.04646264999997"
"475904","959324.5","959314","959329","423.5782197600001","423.5782197600001","423.5782197600001","959324.5","959314","959329","223.49903121000006","223.49903121000003","223.49903121000003","959324.5","959314","959329","375.1181930900001","375.11819309000003","375.11819309000003"
"479232","966032.5","966022","966037","420.01533766000006","420.01533766","420.01533766","966032.5","966022","966037","216.48074153","216.48074153000002","216.48074153000002","966032.5","966022","966037","376.10556206","376.10556206","376.10556206"
"482560","972741.5","972731","972746","397.36741023","397.36741022999996","397.36741022999996","972741.5","972731","972746","238.33592406999998","238.33592407","238.33592407","972741.5","972731","972746","404.5700805299999","404.57008053","404.57008053"
"485888","979449.5","979439","979454","390.79614767","390.79614767","390.79614767","979449.5","979439","979454","241.5422683000001","241.54226830000005","241.54226830000005","979449.5","979439","979454","413.15459913999996","413.15459914","413.15459914"
"489216","986158.5","986148","986163","390.97076848","390.97076847999995","390.97076847999995","986158.5","986148","986163","254.36972406","254.36972406000004","254.36972406000004","986158.5","986148","986163","429.1372381","429.1372380999999","429.1372380999999"
"492544","992867.5","992857","992872","423.46644461000005","423.46644461000005","423.46644461000005","992867.5","992857","992872","209.35083487","209.35083487","209.35083487","992867.5","992857","992872","410.34566077000005","410.3456607700001","410.3456607700001"
"495872","999575.5","999565","999580","415.1884034599999","415.18840345999996","415.18840345999996","999575.5","999565","999580","179.36012632999999","179.36012632999999","179.36012632999999","999575.5","999565","999580","417.84661322999995","417.84661322999995","417.84661322999995"
"499200","1006284.5","1006274","1006289","399.15743202","399.15743202","399.15743202","1006284.5","1006274","1006289","179.5375854","179.5375854","179.5375854","1006284.5","1006274","1006289","414.1881976599999","414.18819766","414.18819766"
"502528","1012993.5","1012983","1012998","394.3937451699999","394.3937451699999","394.3937451699999","1012993.5","1012983","1012998","200.39797987000003","200.39797987000006","200.39797987000006","1012993.5","1012983","1012998","421.13276111000005","421.13276111000005","421.13276111000005"
"505856","1019701.5","1019691","1019706","387.35698614","387.35698613999995","387.35698613999995","1019701.5","1019691","1019706","217.67248319000004","217.67248319","217.67248319","1019701.5","1019691","1019706","423.4732734600001","423.47327346","423.47327346"
"509184","1026410.5","1026400","1026415","395.5712826499999","395.57128264999994","395.57128264999994","1026410.5","1026400","1026415","225.66088096000001","225.66088096000004","225.66088096000004","1026410.5","1026400","1026415","407.56873158","407.56873158","407.56873158"
"512512","1033118.5","1033108","1033123","406.86095943999993","406.86095943999993","406.86095943999993","1033118.5","1033108","1033123","236.90955323999995","236.90955323999995","236.90955323999995","1033118.5","1033108","1033123","402.0541739700001","402.05417397","402.05417397"
"515840","1039827.5","1039817","1039832","415.93112596","415.93112596","415.93112596","1039827.5","1039817","1039832","250.25959866","250.25959866000002","250.25959866000002","1039827.5","1039817","1039832","401.58463113000005","401.58463113","401.58463113"
"519168","1046536.5","1046526","1046541","438.2406434599999","438.24064346","438.24064346","1046536.5","1046526","1046541","228.63339051999998","228.63339052","228.63339052","1046536.5","1046526","1046541","425.34733829000004","425.34733829","425.34733829"
"522496","1053244.5","1053234","1053249","424.26188512","424.26188512","424.26188512","1053244.5","1053234","1053249","203.92018294999997","203.92018294999994","203.92018294999994","1053244.5","1053234","1053249","431.41247043000016","431.4124704300001","431.4124704300001"
"525824","1059953.5","1059943","1059958","412.8661118199999","412.86611182","412.86611182","1059953.5","1059943","1059958","205.18086249","205.18086249","205.18086249","1059953.5","1059943","1059958","421.5395838200001","421.53958381999996","421.53958381999996"
"529152","1066661.5","1066651","1066666","369.65529958","369.65529958","369.65529958","1066661.5","1066651","1066666","210.53819200999993","210.53819201","210.53819201","1066661.5","1066651","1066666","398.06784432999996","398.06784433","398.06784433"
"532480","1073370.5","1073360","1073375","338.94254637","338.94254637","338.94254637","1073370.5","1073360","1073375","216.36395310000006","216.36395310000003","216.36395310000003","1073370.5","1073360","1073375","363.34975634999995","363.34975634999995","363.34975634999995"
"535808","1080079.5","1080069","1080084","348.53003647","348.53003646999997","348.53003646999997","1080079.5","1080069","1080084","230.96273823999996","230.96273824000002","230.96273824000002","1080079.5","1080069","1080084","387.8063225300001","387.80632253000005","387.80632253000005"
"539136","1086787.5","1086777","1086792","372.97724453999996","372.97724454","372.97724454","1086787.5","1086777","1086792","233.79324077000004","233.79324077000004","233.79324077000004","1086787.5","1086777","1086792","391.73105282","391.73105281999995","391.73105281999995"
"542464","1093496.5","1093486","1093501","406.58096863999987","406.5809686399999","406.5809686399999","1093496.5","1093486","1093501","234.17259087000002","234.17259087000002","234.17259087000002","1093496.5","1093486","1093501","426.90181303","426.90181302999997","426.90181302999997"
"545792","1100205.5","1100195","1100210","406.46529275000006","406.46529275","406.46529275","1100205.5","1100195","1100210","217.93297994999995","217.93297994999998","217.93297994999998","1100205.5","1100195","1100210","412.20108952999993","412.2010895299999","412.2010895299999"
"549120","1106913.5","1106903","1106918","419.51367127","419.51367127","419.51367127","1106913.5","1106903","1106918","207.96493342999997","207.96493342999997","207.96493342999997","1106913.5","1106903","1106918","400.59402127","400.59402127","400.59402127"
"552448","1113622.5","1113612","1113627","436.7444238899999","436.74442389","436.74442389","1113622.5","1113612","1113627","208.35800978999993","208.35800978999995","208.35800978999995","1113622.5","1113612","1113627","388.68723699000014","388.6872369900001","388.6872369900001"
"555776","1120330.5","1120320","1120335","451.9656443","451.96564430000006","451.96564430000006","1120330.5","1120320","1120335","191.80786407999997","191.80786408","191.80786408","1120330.5","1120320","1120335","392.06137906000004","392.06137906000004","392.06137906000004"
"559104","1127039.5","1127029","1127044","429.42167747999986","429.4216774799999","429.4216774799999","1127039.5","1127029","1127044","202.16908297999998","202.16908297999998","202.16908297999998","1127039.5","1127029","1127044","413.23753148000003","413.23753148","413.23753148"
"562432","1133748.5","1133738","1133753","389.2968303100001","389.2968303100001","389.2968303100001","1133748.5","1133738","1133753","203.94097973","203.94097973000004","203.94097973000004","1133748.5","1133738","1133753","426.27019036999997","426.27019036999997","426.27019036999997"
"565760","1140456.5","1140446","1140461","393.26834950999995","393.26834950999995","393.26834950999995","1140456.5","1140446","1140461","216.67667999000008","216.67667999000003","216.67667999000003","1140456.5","1140446","1140461","427.20973555000006","427.20973555000006","427.20973555000006"
"569088","1147165.5","1147155","1147170","400.48516027","400.48516027","400.48516027","1147165.5","1147155","1147170","214.40849645000003","214.40849645000003","214.40849645000003","1147165.5","1147155","1147170","428.1857636100002","428.18576361000015","428.18576361000015"
"572416","1153873.5","1153863","1153878","408.71179832999997","408.71179832999997","408.71179832999997","1153873.5","1153863","1153878","218.87117714999997","218.87117714999994","218.87117714999994","1153873.5","1153863","1153878","420.2549923299999","420.25499232999994","420.25499232999994"
"575744","1160582.5","1160572","1160587","395.71501063999995","395.71501063999995","395.71501063999995","1160582.5","1160572","1160587","229.59900012000003","229.59900012000003","229.59900012000003","1160582.5","1160572","1160587","417.07962589999994","417.07962589999994","417.07962589999994"
"579072","1167291.5","1167281","1167296","415.47249013000004","415.47249013","415.47249013","1167291.5","1167281","1167296","228.33333427000002","228.33333427000002","228.33333427000002","1167291.5","1167281","1167296","398.90281709999994","398.90281709999994","398.90281709999994"
"582400","1173999.5","1173989","1174004","410.4484226899999","410.4484226899999","410.4484226899999","1173999.5","1173989","1174004","223.34198797000002","223.34198797000002","223.34198797000002","1173999.5","1173989","1174004","399.36463912000005","399.36463912000005","399.36463912000005"
"585728","1180708.5","1180698","1180713","411.83790573","411.83790573000005","411.83790573000005","1180708.5","1180698","1180713","219.81782911999994","219.81782911999994","219.81782911999994","1180708.5","1180698","1180713","405.3887841199999","405.38878411999997","405.38878411999997"
"589056","1187417.5","1187407","1187422","395.92167918999996","395.92167919","395.92167919","1187417.5","1187407","1187422","221.86995983","221.86995983","221.86995983","1187417.5","1187407","1187422","422.14075099","422.14075099","422.14075099"
"592384","1194125.5","1194115","1194130","394.77200505999997","394.7720050599999","394.7720050599999","1194125.5","1194115","1194130","226.41389922999994","226.41389922999994","226.41389922999994","1194125.5","1194115","1194130","423.65491416","423.6549141600001","423.6549141600001"
"595712","1200834.5","1200824","1200839","405.0390986499999","405.0390986499999","405.0390986499999","1200834.5","1200824","1200839","231.95696935","231.95696935","231.95696935","1200834.5","1200824","1200839","414.97063234","414.97063234","414.97063234"
"599040","1207542.5","1207532","1207547","424.41074379000014","424.41074379000014","424.41074379000014","1207542.5","1207532","1207547","222.41795301000002","222.41795301000002","222.41795301000002","1207542.5","1207532","1207547","418.58532083","418.58532083","418.58532083"
"602368","1214251.5","1214241","1214256","432.86880122","432.86880122","432.86880122","1214251.5","1214241","1214256","221.48785528999997","221.48785528999997","221.48785528999997","1214251.5","1214241","1214256","411.12077051","411.12077050999994","411.12077050999994"
"605696","1220960.5","1220950","1220965","412.21484565000003","412.2148456500001","412.2148456500001","1220960.5","1220950","1220965","220.0838015","220.08380150000002","220.08380150000002","1220960.5","1220950","1220965","401.6771370000001","401.677137","401.677137"
"609024","1227668.5","1227658","1227673","361.97859385999993","361.97859386","361.97859386","1227668.5","1227658","1227673","223.14234477000008","223.14234477000005","223.14234477000005","1227668.5","1227658","1227673","389.95353275000014","389.9535327500001","389.9535327500001"
"612352","1234377.5","1234367","1234382","352.23393935999997","352.2339393599999","352.2339393599999","1234377.5","1234367","1234382","218.35770071999994","218.35770071999997","218.35770071999997","1234377.5","1234367","1234382","397.57828582999997","397.57828583","397.57828583"
"615680","1241085.5","1241075","1241090","355.57649201999993","355.57649201999993","355.57649201999993","1241085.5","1241075","1241090","219.29987534","219.29987534000003","219.29987534000003","1241085.5","1241075","1241090","415.68986761","415.68986761","415.68986761"
"619008","1247794.5","1247784","1247799","397.6781853500001","397.67818535000004","397.67818535000004","1247794.5","1247784","1247799","229.70460701","229.70460701","229.70460701","1247794.5","1247784","1247799","414.3037821400002","414.3037821400001","414.3037821400001"
"622336","1254503.5","1254493","1254508","388.91683594","388.91683594","388.91683594","1254503.5","1254493","1254508","239.24235047","239.24235047","239.24235047","1254503.5","1254493","1254508","413.99201532","413.99201532","413.99201532"
"625664","1261211.5","1261201","1261216","398.43047924999996","398.43047924999996","398.43047924999996","1261211.5","1261201","1261216","219.84954931","219.84954931000004","219.84954931000004","1261211.5","1261201","1261216","391.97124359000003","391.97124359000003","391.97124359000003"
"628992","1267920.5","1267910","1267925","380.75645970000005","380.75645970000005","380.75645970000005","1267920.5","1267910","1267925","225.40687316000003","225.40687316000003","225.40687316000003","1267920.5","1267910","1267925","396.90163237000013","396.9016323700001","396.9016323700001"
"632320","1274629.5","1274619","1274634","379.77751495999985","379.7775149599999","379.7775149599999","1274629.5","1274619","1274634","200.15804295","200.15804295","200.15804295","1274629.5","1274619","1274634","385.27296952999995","385.27296952999995","385.27296952999995"
"635648","1281337.5","1281327","1281342","361.1433574100001","361.14335741","361.14335741","1281337.5","1281327","1281342","203.989022","203.989022","203.989022","1281337.5","1281327","1281342","396.38984916999993","396.38984916999993","396.38984916999993"
"638976","1288046.5","1288036","1288051","374.44174448999996","374.4417444899999","374.4417444899999","1288046.5","1288036","1288051","186.05772354999996","186.05772354999996","186.05772354999996","1288046.5","1288036","1288051","396.84099728999985","396.84099728999985","396.84099728999985"
"642304","1294754.5","1294744","1294759","387.75542989999997","387.7554299","387.7554299","1294754.5","1294744","1294759","189.61736459000002","189.61736459","189.61736459","1294754.5","1294744","1294759","418.58415241999995","418.58415241999995","418.58415241999995"
"645632","1301463.5","1301453","1301468","391.18399796999995","391.18399797","391.18399797","1301463.5","1301453","1301468","202.78942923999992","202.78942923999995","202.78942923999995","1301463.5","1301453","1301468","414.64604892","414.64604892000006","414.64604892000006"
"648960","1308172.5","1308162","1308177","400.15123266999996","400.15123267","400.15123267","1308172.5","1308162","1308177","199.11861103999996","199.11861104","199.11861104","1308172.5","1308162","1308177","430.01496966","430.01496965999996","430.01496965999996"
"652288","1314880.5","1314870","1314885","387.2128425","387.21284249999997","387.21284249999997","1314880.5","1314870","1314885","202.86968935000002","202.86968935000002","202.86968935000002","1314880.5","1314870","1314885","411.76494921999995","411.76494922","411.76494922"
"655616","1321589.5","1321579","1321594","410.72348285","410.72348285","410.72348285","1321589.5","1321579","1321594","201.21485495999994","201.21485495999997","201.21485495999997","1321589.5","1321579","1321594","404.2602936200001","404.2602936200001","404.2602936200001"
"658944","1328298.5","1328288","1328303","411.4602178999999","411.4602179","411.4602179","1328298.5","1328288","1328303","209.23402536999998","209.23402537","209.23402537","1328298.5","1328288","1328303","392.67081312999983","392.6708131299999","392.6708131299999"
"662272","1335006.5","1334996","1335011","425.77428642999996","425.7742864300001","425.7742864300001","1335006.5","1334996","1335011","225.2482346299999","225.24823462999996","225.24823462999996","1335006.5","1334996","1335011","395.1044662499999","395.10446625","395.10446625"
"665600","1341715.5","1341705","1341720","420.41106936999995","420.41106936999995","420.41106936999995","1341715.5","1341705","1341720","223.50597123000006","223.50597123000003","223.50597123000003","1341715.5","1341705","1341720","408.62925199999995","408.62925199999995","408.62925199999995"
"668928","1348423.5","1348413","1348428","411.0265770300001","411.02657703","411.02657703","1348423.5","1348413","1348428","212.63637953999998","212.63637953999995","212.63637953999995","1348423.5","1348413","1348428","413.12748099000004","413.12748099000004","413.12748099000004"
